%JA0 JA1 JA2 JA3 JA4 JA5 JA6 JA7 JA8 JA9 JA10 JA11 JA12 JA13 JA14 JV0 JV1 JV2 JV3 JV4 JV5 JV6 JV7 JV8 JV9 JV10 JV11 JV12 JV13 JV14 waistPX waistPY waistPZ waistQX waistQY waistQZ waistQW clockv2 ControlTimeV2 
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.23943  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.24443  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.24943  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.25443  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.25943  0.00006
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.26443  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.26942  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.27442  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.27942  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.28442  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.28942  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.29442  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.29942  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.30442  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.30942  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.31441  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.31941  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.32441  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.32941  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.33441  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.33941  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.34441  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.34941  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.35441  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.35940  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.36440  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.36940  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.37440  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.37940  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.38440  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.38940  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.39440  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.39940  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.40440  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.40940  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.41439  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.41939  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.42439  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.42939  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.43439  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.43939  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.44439  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.44939  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.45439  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.45938  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.46438  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.46938  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.47439  0.00006
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.47938  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.48438  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.48938  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.49438  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.49938  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.50438  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.50937  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.51437  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.51937  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.52437  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.52937  0.00005
2.09905e-20 -4.76985e-20 0 -0.010472 -0.000628319 -1.74325 0.265447 0.164427 0.0553095 0.010472 -0.000628319 -1.74325 -0.265447 0.164427 -0.0553095 2.9708e-313 4.8684e-86 0 -4.86298e+244 4.88059e-313 4.24402e-314 1.6976e-313 5.3289e+06 5.94159e-313 1.39069e-309 1.42904e-284 2.12203e-314 7.01379e-270 0 0 0 0 0 1 0 0 0 1 0 0 0 1   17.53437  0.00005
